,npi
16904,1164515003
20698,1528088325
23816,1598714784
33226,1104898634
43578,1336246487
47843,1104898634
63511,1598714784
79745,1598714784
80634,1598718520
91160,1215941349
96739,1770542151
102337,1396744892
103019,1285725051
105549,1891803318
107134,1841322104
110065,1396744892
111053,1285663682
122672,1730231259
145862,1053360966
158088,1487629796
170048,1841322104
173721,1164436960
176398,1225111933
200249,1902916984
210411,1528088325
212984,1396744892
235491,1386670461
241935,1134280779
255727,1639363161
259583,1245210764
261754,1598714784
262304,1013009729
264012,1982609723
265637,1528093184
271425,1053486704
280150,1902874456
287460,1164515003
288155,1164436960
294209,1891803318
299996,1598714784
301839,1891803318
307404,1902916984
309795,1639395395
324949,1487889036
326973,1164515003
328377,1417008756
330981,1639395395
332248,1336186600
352290,1104898634
357105,1053360966
357384,1770542151
370258,1598714784
376388,1790785277
393940,1164515003
408686,1730231259
411897,1396744892
418523,1902916984
425517,1982609723
429184,1245210764
438210,1598714784
450755,1104898634
454023,1376550442
463897,1891803318
464461,1528088325
471873,1346207776
473538,1891803318
477013,1891803318
479553,1982609723
480523,1073511192
487576,1902916984
492975,1245210764
493159,1598714784
493832,1376550442
501018,1336186600
505034,1164515003
513225,1841322104
514653,1245210764
515766,1538237482
521140,1134280779
523982,1902916984
532556,1598714784
536375,1346207776
561301,1033126651
562299,1134280779
569412,1164515003
575743,1598714784
585952,1396744892
587372,1053486704
589056,1639395395
589988,1336186600
603015,1891803318
614376,1891803318
616409,1396744892
633841,1053360966
634185,1245210764
636192,1376550442
647854,1164515003
649307,1336186600
661556,1598714784
666792,1417008756
669975,1528088325
670674,1770542151
671177,1336186600
674339,1598714784
690596,1598714784
701033,1013009729
704119,1891803318
712277,1417008756
717987,1386670461
728354,1164436960
732155,1396744892
736239,1720101900
738495,1952395881
741369,1164515003
746772,1841322104
750704,1891803318
758014,1891803318
758546,1598718520
764404,1164436960
788803,1770542151
791933,1598714784
798689,1386670461
802098,1013009729
815604,1598714784
828801,1528088325
830800,1639395395
834113,1598718520
838566,1841322104
850330,1013009729
865904,1538237482
867454,1598714784
870074,1386670461
878156,1164436960
883566,1104898634
902577,1417008756
904331,1134280779
905436,1306895578
915101,1285725051
924343,1770542151
931649,1285663682
931766,1386670461
939505,1346207776
939929,1770542151
945241,1902916984
947164,1376550442
949801,1962594895
952224,1982609723
956306,1538237482
957871,1467474882
963108,1164436960
964708,1467519124
969567,1972554228
972760,1891803318
980594,1003892746
982077,1346345071
985816,1891803318
985920,1639395395
988384,1245210764
988405,1902916984
989902,1285663682
1003938,1598714784
1007510,1902916984
1008001,1598714784
1018783,1831339902
1027159,1770542151
1049337,1417008756
1052442,1497745905
1055875,1215941349
1056172,1336186600
1065822,1164436960
1073709,1336186600
1077550,1104898634
1092876,1164436960
1106188,1205023512
1111068,1598714784
1111508,1467519124
1112578,1538237482
1130327,1770542151
1140231,1902916984
1142955,1053360966
1146227,1386670461
1151117,1164515003
1151905,1245210764
1158225,1598714784
1160823,1104898634
1170174,1386670461
1174935,1053360966
1179782,1467474882
1183243,1104898634
1195398,1881615268
1205655,1376550442
1206924,1285663682
1217144,1467519124
1223454,1770542151
1226044,1013009729
1229614,1962594895
1232020,1134280779
1235442,1104898634
1236575,1598714784
1247630,1902916984
1253140,1164436960
1261663,1639395395
1267024,1417008756
1292360,1053360966
1293509,1922005321
1306581,1467519124
1310260,1417008756
1319015,1093726556
1327933,1386670461
1331960,1598714784
1332251,1720101900
1340167,1386670461
1342710,1295705291
1350382,1417008756
1358947,1396744892
1360537,1538237482
1363388,1770542151
1364783,1972554228
1380361,1467519124
1385482,1447327952
1391233,1164436960
1397583,1396744892
1401514,1245210764
1402926,1013009729
1405380,1902916984
1406932,1013009729
1420870,1164436960
1423454,1013009729
1426851,1134280779
1429121,1891803318
1431628,1598714784
1440704,1528088325
1443724,1053486704
1448065,1598714784
1460734,1467474882
1471135,1053360966
1473642,1164436960
1475208,1487629796
1482766,1285663682
1489883,1841322104
1490675,1467474882
1497934,1417008756
1504487,1841322104
1548891,1902916984
1566260,1285725051
1573184,1548441058
1576179,1770542151
1576832,1134280779
1615515,1467519124
1630048,1417008756
1630344,1164436960
1642879,1679749188
1648429,1841322104
1657158,1841322104
1658012,1902916984
1665378,1336186600
1669539,1003892746
1670307,1164515003
1682352,1104898634
1694564,1982609723
1697010,1538237482
1699138,1770542151
1702250,1285725051
1706650,1598714784
1734851,1013009729
1745833,1417008756
1755916,1164436960
1756912,1053360966
1761557,1770542151
1762263,1598718520
1800125,1386670461
1802517,1235211095
1818244,1467474882
1829356,1770542151
1836571,1487629796
1837229,1235200775
1843158,1164515003
1844256,1215941349
1882900,1316073455
1883502,1336186600
1894152,1134280779
1905896,1598714784
1917079,1093726556
1921928,1275748675
1931419,1639395395
1950708,1386670461
1955710,1891803318
1962380,1285725051
1963861,1639395395
1970881,1417008756
1981374,1639395395
1994689,1720101900
2001029,1598714784
2011951,1053360966
2020354,1467474882
2032352,1417008756
2036391,1134280779
2038753,1104898634
2050527,1720101900
2065490,1013009729
2077961,1003892746
2079718,1598714784
2079783,1164515003
2098860,1891803318
2102428,1306906854
2111468,1598714784
2117456,1841322104
2122004,1376550442
2123684,1336186600
2144819,1104898634
2155129,1891803318
2160275,1598714784
2163023,1891803318
2163700,1104898634
2169736,1891803318
2177350,1598714784
2177376,1497745905
2178601,1376550442
2185832,1841322104
2194726,1891803318
2198121,1164436960
2202316,1104898634
2218709,1417008756
2221922,1497749089
2224558,1215941349
2229606,1598714784
2231461,1831339902
2235545,1891803318
2244580,1073511192
2245073,1336186600
2249041,1336186600
2256785,1639395395
2278291,1164436960
2284002,1487629796
2290112,1164515003
2297812,1528093184
2303698,1285725051
2304060,1376550442
2332318,1104898634
2334225,1841322104
2349834,1104898634
2352412,1164436960
2354329,1730231259
2355690,1891803318
2356076,1902916984
2364441,1598714784
2375217,1013009729
2392930,1487629796
2405463,1598714784
2409497,1891803318
2425211,1770542151
2428549,1164515003
2430208,1720101900
2434278,1215941349
2442415,1386670461
2444887,1982609723
2449804,1003892746
2455859,1104898634
2458426,1770542151
2470103,1467474882
2488608,1770542151
2490385,1003892746
2494040,1598714784
2501754,1831339902
2502859,1891803318
2513493,1164436960
2520054,1346207776
2522079,1003892746
2526733,1972554228
2529126,1417008756
2539016,1285663682
2542504,1972554228
2554244,1487629796
2556844,1891803318
2561282,1821037094
2563604,1598714784
2569379,1528390259
2571376,1013009729
2575407,1417008756
2585300,1598714784
2590240,1013009729
2590608,1982609723
2613581,1598714784
2622406,1386670461
2626614,1770542151
2629596,1285663682
2639608,1487629796
2646367,1013009729
2651702,1164436960
2654189,1417008756
2659062,1891803318
2666577,1417008756
2678786,1891803318
2691063,1467519124
2692589,1003892746
2700114,1881782373
2749382,1639395395
2761255,1013009729
2769657,1417008756
2771867,1285663682
2772249,1164515003
2780088,1467474882
2783941,1235200775
2785400,1891803318
2808582,1598718520
2814207,1104898634
2816539,1770542151
2827740,1770542151
2828846,1598718520
2832953,1104898634
2839146,1639395395
2840083,1386670461
2844447,1164436960
2854456,1376550442
2855745,1487889036
2876661,1538237482
2905413,1134280779
2909020,1396744892
2921622,1891803318
2923223,1417008756
2925115,1245210764
2939255,1295705291
2944835,1164436960
2951232,1285663682
2957360,1053360966
2957390,1134280779
2960730,1831339902
2972530,1548441058
2975565,1386670461
2976583,1285663682
2977946,1134280779
2984329,1336186600
2995200,1538237482
3015371,1386670461
3026769,1962594895
3028660,1346207776
3030795,1386670461
3044741,1528390259
3049929,1891803318
3057190,1053360966
3062171,1104898634
3080934,1891803318
3091318,1891803318
3097063,1285663682
3102905,1053360966
3105185,1215941349
3108641,1902916984
3114444,1982609723
3120421,1154471621
3121725,1053360966
3123423,1225111933
3128676,1982609723
3131617,1336186600
3138869,1639395395
3141131,1972554228
3153163,1497745905
3176963,1013009729
3187853,1164515003
3189644,1770542151
3194550,1598714784
3207659,1982609723
3208438,1134280779
3218054,1467519124
3226461,1497745905
3238071,1104898634
3246278,1285725051
3263750,1891803318
3264944,1467519124
3272186,1396744892
3277251,1902874456
3278640,1902916984
3285180,1730231259
3292540,1902916984
3303632,1770542151
3311407,1346207776
3322150,1497745905
3322536,1164515003
3333065,1972554228
3340612,1841322104
3346923,1134280779
3349510,1598714784
3351288,1346207776
3351777,1598714784
3351932,1013009729
3352374,1396744892
3354091,1487629796
3355029,1306867742
3387970,1386670461
3395364,1891803318
3403039,1346207776
3404611,1902916984
3410515,1770542151
3416515,1730231259
3426883,1053360966
3447042,1053486704
3448463,1770542151
3477891,1548441058
3480367,1104898634
3491895,1376550442
3499140,1386670461
3504817,1417008756
3515749,1528088325
3521454,1497745905
3525876,1134280779
3527469,1306906854
3529796,1164515003
3531942,1487629796
3535802,1184727745
3541455,1164436960
3553311,1366564122
3558469,1982609723
3562755,1386670461
3563132,1982609723
3565395,1346207776
3567418,1821037094
3575037,1386670461
3595883,1003892746
3598222,1902916984
3604451,1467519124
3606199,1053360966
3613971,1245210764
3625501,1497745905
3630557,1639395395
3640854,1770542151
3645996,1770542151
3650723,1164436960
3660985,1417008756
3661739,1386670461
3667667,1891803318
3692351,1255452454
3695122,1528088325
3697046,1285725051
3707479,1598714784
3718120,1417008756
3720544,1417008756
3721474,1891803318
3722273,1285663682
3729142,1598718520
3731158,1841322104
3738394,1902916984
3738516,1770542151
3746476,1598718520
3758223,1891803318
3767086,1598714784
3767733,1164436960
3783017,1285663682
3794172,1417008756
3796394,1346207776
3796496,1598718520
3810882,1891803318
3814387,1538237482
3815070,1598714784
3815118,1598714784
3815480,1033126651
3816267,1013009729
3817804,1396744892
3829629,1902874456
3845152,1528088325
3846315,1316073455
3851808,1891803318
3858958,1306906854
3867682,1417008756
3873345,1598714784
3873558,1184727745
3876936,1972554228
3880432,1841322104
3884746,1598714784
3888460,1104898634
3888593,1386670461
3891731,1053360966
3893991,1285663682
3903874,1598718520
3903984,1891803318
3907654,1598714784
3912800,1053360966
3932634,1316073455
3944343,1164436960
3951373,1639395395
3958488,1164436960
3964963,1013009729
3967286,1972554228
3975628,1285663682
3978019,1245210764
3981481,1891803318
3982268,1487629796
3986547,1366564122
3986754,1336246487
3988189,1104898634
3991946,1972554228
4007896,1598718520
4019120,1598714784
4019720,1376550442
4031197,1336186600
4041165,1891803318
4041248,1922005321
4042033,1346207776
4044498,1013009729
4045707,1285663682
4050285,1902916984
4054574,1497745905
4073302,1013009729
4074002,1720101900
4074854,1164515003
4076789,1093726556
4095083,1639395395
4103598,1417008756
4114831,1164515003
4134521,1770542151
4139424,1639395395
4141188,1881782373
4142845,1598714784
4143860,1528088325
4161947,1154471621
4163004,1336186600
4167208,1538237482
4178496,1053486704
4181737,1467474882
4186469,1467474882
4187705,1720101900
4205680,1003892746
4212170,1396744892
4223279,1598714784
4223528,1528088325
4226049,1467474882
4227324,1104898634
4228428,1013009729
4231858,1003892746
4236743,1104898634
4247800,1952395881
4247857,1316073455
4251643,1164515003
4252125,1336186600
4260655,1972554228
4265328,1396744892
4274724,1285663682
4292054,1497745905
4295428,1770542151
4313351,1770542151
4315199,1336186600
4315505,1598714784
4317440,1770542151
4325018,1033126651
4327259,1285663682
4342678,1285663682
4342867,1164436960
4343296,1598714784
4344067,1902874456
4352075,1841322104
4352172,1417008756
4361805,1285725051
4362181,1487889036
4367046,1538237482
4369203,1467474882
4370904,1770542151
4370949,1598714784
4370977,1316073455
4374399,1821037094
4379704,1376550442
4386213,1902916984
4390020,1285663682
4393203,1164436960
4400602,1053486704
4401700,1235200775
4409511,1891803318
4436202,1598714784
4449259,1346207776
4450475,1902916984
4455594,1285725051
4457847,1497745905
4462598,1982609723
4473582,1528088325
4478111,1982609723
4493969,1336186600
4509546,1730231259
4525585,1164515003
4531459,1598714784
4531680,1598714784
4540917,1417008756
4541716,1013009729
4564337,1720101900
4564448,1497745905
4564602,1205023512
4570063,1528088325
4597598,1285725051
4600711,1134280779
4601247,1770542151
4609046,1104898634
4616838,1962594895
4621627,1013009729
4626046,1770542151
4626096,1336186600
4629037,1467474882
4629481,1598714784
4630258,1316073455
4631316,1902916984
4642205,1891803318
4660936,1225111933
4668104,1053486704
4669136,1336186600
4679600,1053360966
4688146,1902916984
4702688,1336186600
4711197,1386670461
4722913,1164436960
4728765,1245210764
4759546,1245210764
4774686,1972554228
4780107,1285663682
4789360,1982609723
4793248,1891803318
4798551,1891803318
4804781,1417008756
4806372,1104898634
4809314,1013009729
4810561,1962594895
4821547,1346207776
4833051,1053360966
4834769,1639395395
4836677,1346207776
4842275,1376550442
4848743,1053360966
4858793,1205023512
4863010,1528088325
4868255,1285663682
4880550,1598714784
4887226,1720101900
4887242,1134280779
4896392,1134280779
4900466,1467474882
4914038,1841322104
4914782,1093726556
4915506,1639395395
4920523,1902916984
4921881,1730231259
4931046,1982609723
4931152,1902916984
4936684,1184727745
4941748,1285663682
4943915,1336186600
4957390,1285663682
4972072,1013009729
4972125,1982609723
4985267,1164515003
4988012,1841322104
4993842,1053360966
4994407,1598718520
4994693,1770542151
4995525,1891803318
5001426,1033126651
5004721,1003892746
5005864,1972554228
5028411,1538237482
5033978,1891803318
5038555,1770542151
5039230,1164436960
5045745,1093726556
5050007,1235200775
5059780,1720155419
5068261,1245210764
5069895,1336186600
5073826,1104898634
5075713,1013999002
5078107,1528088325
5080219,1538237482
5081367,1104898634
5086352,1417008756
5099989,1598714784
5105018,1598714784
5105813,1467474882
5113229,1891803318
5114349,1285663682
5119366,1134280779
5125847,1689605818
5127362,1336186600
5128855,1043219454
5147618,1104898634
5149504,1598714784
5155242,1467519124
5155650,1962594895
5155807,1770542151
5160847,1467474882
5169548,1598714784
5169604,1013009729
5179045,1053360966
5182773,1417008756
5185217,1639395395
5194690,1053360966
5206371,1528088325
5207896,1053360966
5211722,1598714784
5217088,1720101900
5227593,1134280779
5232371,1447327952
5232638,1164436960
5249904,1487629796
5251041,1285663682
5252745,1891803318
5266043,1285725051
5278503,1902916984
5283892,1891803318
5296197,1982609723
5305745,1013009729
5307472,1497745905
5311056,1417008756
5314028,1598714784
5322563,1467474882
5324202,1295705291
5324234,1104898634
5328738,1467474882
5336505,1184785354
5338644,1073511192
5341690,1245210764
5343593,1538237482
5344268,1972554228
5346801,1205023512
5347039,1538237482
5350776,1346207776
5355509,1467519124
5373666,1164436960
5374782,1093726556
5384237,1376550442
5384938,1841322104
5386637,1841322104
5415209,1841322104
5423271,1093726556
5429402,1376550442
5438006,1376550442
5441388,1053486704
5450116,1184727745
5454602,1598714784
5459417,1891803318
5460409,1417008756
5462048,1053486704
5462896,1770542151
5471877,1386670461
5487019,1598110710
5499808,1013009729
5500784,1386670461
5506660,1336186600
5531800,1053360966
5539185,1720101900
5539247,1245210764
5544898,1770542151
5554361,1417008756
5557686,1184727745
5557890,1730231259
5568936,1720101900
5573132,1386670461
5576268,1598714784
5584644,1952395881
5590413,1104898634
5591086,1841322104
5593807,1053486704
5599644,1598714784
5600240,1982609723
5606509,1891803318
5610702,1417008756
5615194,1770542151
5618447,1902916984
5627953,1053360966
5633847,1467474882
5640988,1598714784
5650331,1598718520
5651316,1467474882
5653619,1891803318
5654862,1538237482
5677572,1285663682
5680454,1417008756
5686571,1225111933
5704467,1598714784
5711684,1922005321
5715401,1902916984
5716047,1396744892
5743343,1417008756
5743456,1003892746
5745783,1346207776
5755833,1730231259
5757820,1972554228
5764099,1346207776
5768330,1013009729
5768805,1982609723
5769859,1164515003
5772960,1528088325
5778375,1770542151
5780476,1487629796
5784637,1346207776
5787054,1245210764
5787737,1881615268
5796738,1003892746
5799177,1134280779
5799535,1336186600
5800818,1184785354
5815259,1164436960
5817292,1598714784
5826721,1841322104
5832002,1902874456
5838299,1841322104
5842350,1831339902
5843256,1346345071
5843369,1316073455
5864573,1528088325
5865480,1982609723
5870090,1902874456
5872394,1164436960
5876090,1417008756
5881479,1205023512
5886194,1053360966
5887642,1346207776
5887847,1053486704
5888851,1598714784
5891827,1235211095
5897700,1417008756
5906739,1255452454
5907019,1285663682
5910909,1285663682
5911180,1003892746
5912062,1972554228
5916862,1134280779
5919905,1902916984
5922352,1003892746
5923909,1285663682
5928510,1770542151
5932985,1346207776
5936017,1386670461
5936280,1902916984
5959251,1396744892
5966622,1598714784
5986093,1417008756
5988835,1164515003
6001627,1902916984
6008674,1730231259
6016608,1386670461
6016654,1245210764
6026904,1346207776
6028321,1386670461
6028751,1396744892
6032258,1417008756
6047751,1417008756
6048735,1053360966
6067082,1831339902
6079771,1386670461
6086017,1598714784
6097525,1497745905
6099320,1417008756
6099955,1386670461
6101971,1639395395
6106856,1487629796
6121171,1104898634
6124485,1336186600
6133585,1134280779
6145698,1972554228
6146876,1104898634
6151401,1164436960
6158839,1902916984
6181222,1417008756
6183902,1104898634
6187846,1417008756
6194656,1164436960
6199928,1891803318
6205483,1730231259
6205848,1245210764
6206543,1053360966
6207239,1902874456
6222352,1891803318
6226477,1598718520
6227881,1376550442
6236975,1972554228
6241345,1841322104
6243133,1164436960
6247405,1891803318
6256973,1053360966
6261563,1598714784
6261851,1215941349
6272410,1285725051
6297097,1467474882
6299519,1336186600
6307163,1952395881
6313489,1417008756
6330510,1013009729
6333238,1003892746
6334630,1891803318
6334864,1386670461
6336002,1417008756
6336040,1902916984
6339006,1346207776
6340551,1013226497
6344144,1770542151
6352755,1467519124
6352974,1104898634
6355863,1245210764
6366367,1831339902
6372347,1972554228
6373565,1285725051
6374676,1598714784
6378964,1417008756
6404707,1730231259
6414135,1184785354
6416992,1104898634
6418036,1770542151
6423588,1598714784
6423670,1467519124
6427927,1164436960
6438155,1134280779
6440710,1770542151
6443096,1972554228
6443911,1285663682
6444406,1285663682
6447102,1346207776
6451050,1245210764
6451543,1295705291
6465865,1891803318
6466031,1285663682
6466763,1285663682
6469528,1033126651
6470500,1982609723
6471346,1902874456
6479827,1417008756
6492530,1164436960
6494582,1104898634
6497239,1841322104
6502554,1497745905
6504835,1033126651
6506220,1720101900
6506920,1639395395
6519692,1730231259
6523084,1396744892
6535685,1598714784
6548768,1902916984
6550896,1346207776
6554193,1770542151
6560416,1104898634
6561616,1902874456
6565685,1902874456
6567163,1598718520
6582540,1285663682
6605937,1104898634
6612362,1538237482
6622844,1639395395
6625143,1164436960
6628474,1417008756
6630314,1417008756
6639537,1902916984
6644570,1285663682
6655582,1598714784
6670368,1164515003
6691524,1053360966
6697978,1598714784
6703804,1104898634
6705809,1386670461
6706486,1841322104
6719760,1528088325
6728154,1306906854
6732205,1053360966
6736651,1013009729
6741266,1689605818
6749016,1720101900
6756252,1295705291
6759475,1134280779
6763634,1902916984
6782452,1013009729
6798360,1467519124
6799998,1184727745
6815770,1598714784
6816234,1053360966
6823549,1639395395
6836062,1235200775
6842023,1770542151
6842957,1376550442
6845799,1386670461
6848089,1902916984
6854413,1417008756
6862508,1972554228
6862911,1972554228
6883750,1053360966
6896155,1013009729
6899654,1346207776
6908576,1902916984
6908730,1902916984
6922630,1164436960
6934573,1053360966
6935189,1386670461
6936898,1841322104
6939622,1528088325
6941000,1902916984
6947856,1285725051
6953407,1528088325
6955200,1538237482
6959999,1770542151
6963739,1235200775
6971078,1770542151
6973865,1639395395
6976630,1104898634
6976691,1417008756
6978521,1982609723
6982262,1053360966
6982790,1346207776
6985403,1285663682
6993961,1841322104
6994174,1053360966
6998325,1336246487
6999843,1528088325
7000951,1134280779
7004045,1346207776
7009185,1598714784
7010162,1104898634
7012215,1053486704
7024243,1770542151
7029473,1598714784
7033470,1164515003
7036862,1902916984
7037769,1245210764
7053029,1003892746
7054553,1891803318
7058294,1720101900
7064502,1538237482
7074209,1972554228
7084225,1215941349
7084796,1972554228
7087201,1336186600
7090945,1598714784
7094060,1013009729
7100013,1013009729
7110662,1891803318
7123197,1598714784
7132904,1053360966
7136019,1013009729
7154594,1336186600
7155514,1104898634
7159285,1881615268
7161633,1487629796
7165342,1902916984
7165601,1538237482
7166348,1598714784
7172109,1891803318
7197203,1164515003
7203369,1982609723
7219857,1902916984
7227356,1538237482
7229975,1538237482
7230030,1891803318
7248481,1013009729
7249550,1417008756
7251185,1770542151
7251530,1164436960
7274934,1104898634
7278072,1497745905
7282058,1346345071
7287104,1053360966
7290191,1417008756
7292628,1982609723
7294883,1417008756
7302274,1417008756
7305815,1386670461
7324437,1598714784
7325271,1639395395
7335190,1902916984
7354326,1972554228
7365236,1013009729
7366330,1598714784
7375697,1215941349
7378889,1902916984
7380299,1346345071
7380923,1538237482
7385404,1962594895
7392948,1902916984
7403901,1205023512
7404800,1881615268
7427902,1134280779
7430816,1902916984
7462687,1528390259
7466842,1467519124
7469498,1225111933
7490040,1053360966
7491960,1053360966
7503310,1285725051
7516342,1376550442
7522622,1104898634
7532318,1164436960
7539434,1598714784
7553806,1346207776
7561973,1386670461
7564661,1134280779
7568661,1346207776
7570128,1902916984
7574896,1093726556
7576900,1295705291
7578478,1417008756
7581427,1033126651
7581908,1598714784
7582657,1902916984
7610446,1881615268
7623703,1972554228
7626447,1770542151
7634206,1598714784
7643223,1275773046
7655878,1770542151
7664336,1891803318
7665950,1598714784
7669150,1598714784
7682681,1891803318
7719773,1902143605
7721819,1891803318
7723736,1386670461
7728000,1891803318
7734032,1285663682
7749183,1285663682
7749570,1598714784
7750031,1417008756
7755897,1285725051
7764103,1598714784
7767646,1922005321
7776883,1285725051
7795910,1053360966
7796258,1982609723
7798379,1972554228
7808549,1164436960
7809609,1487629796
7810666,1841322104
7815785,1013009729
7817578,1730231259
7822616,1770542151
7825637,1164515003
7844651,1164436960
7847793,1952395881
7851216,1346207776
7853002,1730231259
7860547,1639395395
7884104,1164436960
7884510,1013009729
7888281,1902916984
7889262,1164515003
7893927,1164515003
7894687,1487629796
7896245,1902916984
7903954,1285663682
7910604,1013009729
7912446,1285663682
7917465,1598714784
7919606,1053360966
7922305,1336186600
7928450,1164436960
7938553,1033126651
7942695,1417008756
7945880,1285725051
7959374,1417008756
7964490,1013009729
7969283,1164436960
7971813,1346207776
7973670,1891803318
7977148,1598714784
7983060,1720101900
7984076,1386670461
7988743,1285663682
7993967,1639395395
8000883,1598714784
8011386,1104898634
8016980,1134280779
8020067,1386670461
8022168,1538237482
8025895,1487629796
8036001,1598714784
8037232,1902874456
8037490,1205023512
8038295,1104898634
8043753,1346207776
8056776,1891803318
8061946,1891803318
8062415,1134280779
8063117,1164515003
8086363,1447327952
8093579,1770542151
8097102,1164436960
8097876,1730231259
8103931,1972554228
8109209,1215941349
8126829,1396744892
8130401,1598714784
8139511,1285725051
8145071,1104898634
8146730,1902916984
8150399,1164436960
8152472,1598714784
8153960,1467519124
8155666,1134280779
8162567,1417008756
8175584,1316073455
8186224,1285663682
8188284,1285663682
8194489,1891803318
8200620,1164436960
8213082,1598714784
8222389,1598714784
8230305,1417008756
8246440,1346207776
8248698,1770542151
8249069,1245210764
8249408,1417008756
8262916,1346207776
8274632,1003892746
8279718,1972554228
8283241,1891803318
8286923,1336246487
8303696,1841322104
8303698,1164515003
8310322,1548441058
8325592,1831149087
8329512,1386670461
8348045,1053360966
8350723,1881615268
8351892,1205023512
8354235,1285663682
8354880,1598714784
8356870,1891803318
8364261,1770542151
8366091,1376550442
8367366,1548441058
8386775,1164515003
8407175,1902916984
8412370,1598714784
8417204,1902916984
8419211,1164436960
8421158,1164515003
8423115,1770542151
8423956,1285663682
8433196,1164436960
8440745,1598714784
8446781,1881615268
8446892,1538237482
8447076,1770542151
8448747,1104898634
8449181,1598714784
8455006,1396744892
8456327,1164436960
8476831,1346207776
8477740,1891803318
8489413,1376550442
8496504,1336186600
8500958,1902916984
8518879,1386670461
8521567,1528088325
8523464,1598718520
8528754,1033126651
8530303,1598714784
8531576,1891803318
8536396,1639395395
8543758,1134280779
