,npi
8547509,1346207776
8548236,1235200775
8548361,1164515003
8550184,1285663682
8550419,1538237482
8556330,1841322104
8563536,1285663682
8572163,1790785277
8583963,1831339902
8591863,1164436960
8609554,1053360966
8610138,1235200775
8629789,1952395881
8653140,1902916984
8667235,1881615268
8667369,1881615268
8673913,1346207776
8674689,1386670461
8681212,1134280779
8685851,1184785354
8690868,1770542151
8700288,1497745905
8720149,1013009729
8741240,1770542151
8750827,1891803318
8756924,1902916984
8757916,1487629796
8761781,1164436960
8762367,1417008756
8762697,1902916984
8766293,1386670461
8773044,1033277322
8774359,1295705291
8775621,1891803318
8782586,1821037094
8786828,1346207776
8795779,1598714784
8796232,1417008756
8807119,1417008756
8808158,1346207776
8811758,1386670461
8813270,1841322104
8817147,1902874456
8827154,1386670461
8829239,1841322104
8832329,1841322104
8837878,1417008756
8846560,1902916984
8852094,1285725051
8878315,1285663682
8878987,1104898634
8879556,1104898634
8886143,1396744892
8886592,1336186600
8889242,1497745905
8891372,1346345071
8892534,1164436960
8894779,1013009729
8901651,1841322104
8915098,1962594895
8918233,1891803318
8929877,1245210764
8934252,1770542151
8939807,1982609723
8950793,1053360966
8957014,1417008756
8960606,1417008756
8962399,1164436960
8963318,1285725051
8964557,1386670461
8967082,1528088325
8970609,1285663682
8973633,1497745905
8987659,1598714784
8990760,1184727745
9000910,1285725051
9008183,1639395395
9015579,1326218959
9022865,1962594895
9028407,1104898634
9053517,1053360966
9057390,1962594895
9058888,1134280779
9066163,1487629796
9071576,1841322104
9084081,1831339902
9086510,1902916984
9090279,1285725051
9107490,1053360966
9113790,1891803318
9114852,1184727745
9117004,1598718520
9124152,1467474882
9126095,1770542151
9128869,1396744892
9140222,1235200775
9146043,1417008756
9147979,1528088325
9155272,1770542151
9159444,1548441058
9169868,1841322104
9177585,1598714784
9181209,1467474882
9181684,1417008756
9182210,1922005321
9187879,1285725051
9193404,1467474882
9196353,1164515003
9197993,1639395395
9209940,1598714784
9220776,1487629796
9238637,1285725051
9245553,1336186600
9271559,1386670461
9280829,1497745905
9307695,1134280779
9314418,1770542151
9322089,1487629796
9356525,1417008756
9357519,1902916984
9367413,1053360966
9368023,1598714784
9391072,1841322104
9392092,1285663682
9402095,1598714784
9402272,1881615268
9407676,1346207776
9408233,1336186600
9417720,1164436960
9418436,1104898634
9420406,1134280779
9422747,1528088325
9423738,1902874456
9460248,1891803318
9461385,1285725051
9462320,1285725051
9465688,1053360966
9478718,1841322104
9490344,1972554228
9490918,1053486704
9493487,1285663682
9495124,1891803318
9496197,1770542151
9498260,1902916984
9502946,1336186600
9515844,1285663682
9522395,1891803318
9540443,1104898634
9541687,1053360966
9541900,1164436960
9543894,1013009729
9548089,1336186600
9557387,1598714784
9560421,1285663682
9573529,1770542151
9585943,1164436960
9594972,1528093184
9602131,1417008756
9612029,1598714784
9619185,1598718520
9644829,1891803318
9646459,1447327952
9648726,1053360966
9653805,1467474882
9679069,1841322104
9685683,1972554228
9690260,1902916984
9692001,1598714784
9694792,1245210764
9703080,1598718520
9708241,1598718520
9712970,1104898634
9714096,1346207776
9715323,1891803318
9725813,1235200775
9728991,1134280779
9743101,1902916984
9765453,1285725051
9770414,1841322104
9770692,1598714784
9776922,1891803318
9784722,1598714784
9789140,1972554228
9793085,1306906854
9798018,1275773046
9806564,1104898634
9810509,1396744892
9815577,1598718520
9824153,1720101900
9843059,1134280779
9843511,1104898634
9844836,1164436960
9858493,1689605818
9860838,1104898634
9861314,1013009729
9864842,1164436960
9875517,1235200775
9885761,1003892746
9887483,1386670461
9904063,1013009729
9922581,1801924741
9941240,1164436960
9964618,1134280779
9979764,1639395395
9986684,1841322104
9989053,1164436960
10009142,1285725051
10011450,1770542151
10014664,1841322104
10015043,1841322104
10016909,1205023512
10024522,1336186600
10025100,1770542151
10029275,1386670461
10034389,1831339902
10045349,1386670461
10049838,1891803318
10077883,1902916984
10080905,1164515003
10093556,1730231259
10103854,1285663682
10105799,1891803318
10116856,1972554228
10123767,1417008756
10127668,1386670461
10138075,1386670461
10153180,1053486704
10155472,1821037094
10157710,1336246487
10160991,1053360966
10166598,1336186600
10189006,1417008756
10190825,1972554228
10198546,1770542151
10208488,1164515003
10208663,1346207776
10213929,1639395395
10216395,1205023512
10225308,1639395395
10226472,1891803318
10229944,1104898634
10238298,1730231259
10239690,1770542151
10241620,1770542151
10243998,1922005321
10249402,1598714784
10259101,1285663682
10259483,1013009729
10259825,1053360966
10260991,1245210764
10263290,1285663682
10274825,1285725051
10278745,1245210764
10282377,1154471621
10294199,1285663682
10299887,1528088325
10305534,1164436960
10307115,1376550442
10315321,1033126651
10327100,1598714784
10328645,1053360966
10333473,1164515003
10337358,1497749089
10352459,1013009729
10354895,1053360966
10356543,1598714784
10366835,1982609723
10368202,1598714784
10376813,1013009729
10392900,1487629796
10393855,1225111933
10394864,1245210764
10397717,1417008756
10402883,1770542151
10414473,1417008756
10425511,1285663682
10433144,1770542151
10439420,1346207776
10458795,1285663682
10469206,1467474882
10479279,1467519124
10480996,1770542151
10492596,1215941349
10497002,1134280779
10504786,1053360966
10518631,1013009729
10519275,1285725051
10525156,1053360966
10528882,1972554228
10549136,1336186600
10552216,1982609723
10552584,1902916984
10554354,1053360966
10556487,1285663682
10559593,1467474882
10561519,1548441058
10569310,1184785354
10570273,1003892746
10572247,1417008756
10596488,1003892746
10609397,1336186600
10617812,1902916984
10619696,1184727745
10620343,1417008756
10621430,1598714784
10630049,1720101900
10648341,1902874456
10648604,1053486704
10652321,1902874456
10655364,1598714784
10655991,1881693109
10658982,1902916984
10661840,1841322104
10668000,1902874456
10677953,1245210764
10680708,1598714784
10685914,1598714784
10688793,1770542151
10691095,1982609723
10691934,1245210764
10700356,1891803318
10701148,1891803318
10720331,1770542151
10732555,1205023512
10733818,1972554228
10736918,1386670461
10743312,1730231259
10750137,1770542151
10761373,1003892746
10765037,1770542151
10772042,1164436960
10782608,1841322104
10807511,1497745905
10808608,1467474882
10813903,1396744892
10827044,1285725051
10850105,1376550442
10865289,1164515003
10874130,1730231259
10878500,1891803318
10878594,1164515003
10881126,1598714784
10881741,1164436960
10891287,1184727745
10905984,1881615268
10925068,1902916984
10930972,1104898634
10933753,1376550442
10948447,1841322104
10964634,1417008756
10965279,1770542151
10980916,1164436960
10981182,1770542151
10996379,1164515003
11000628,1154471621
11009362,1598714784
11009518,1770542151
11009805,1053360966
11017321,1164436960
11023623,1376550442
11023820,1376550442
11031006,1972554228
11036779,1598714784
11037606,1770542151
11049494,1598714784
11074755,1053360966
11074759,1598714784
11124148,1104898634
11127021,1891803318
11128491,1598714784
11141913,1770542151
11153269,1720101900
11164906,1376550442
11182377,1164436960
11187071,1346207776
11187246,1033126651
11189062,1841322104
11199224,1376550442
11199522,1376550442
11203460,1770542151
11210091,1417008756
11213033,1891803318
11216446,1831339902
11221005,1891803318
11235673,1164515003
11252719,1164515003
11257632,1902916984
11268533,1598714784
11274993,1891803318
11279709,1467474882
11282764,1285663682
11285258,1164436960
11292704,1891803318
11299153,1962594895
11301621,1770542151
11304047,1528088325
11305153,1598714784
11307203,1013009729
11309292,1598714784
11319164,1487889036
11340920,1376550442
11348738,1831339902
11349759,1346207776
11354913,1184785354
11363255,1013009729
11380841,1841322104
11384071,1770542151
11389417,1376550442
11395639,1154471621
11398004,1689605818
11420016,1386670461
11426609,1891803318
11439528,1134280779
11453545,1164436960
11481712,1598714784
11482894,1891803318
11485844,1770542151
11490562,1164436960
11493092,1841322104
11494335,1972543247
11520490,1285663682
11542781,1720101900
11547734,1770542151
11559604,1285663682
11567106,1417008756
11589929,1033126651
11613827,1285663682
11615139,1285663682
11621012,1346207776
11632941,1285663682
11653642,1417008756
11660191,1053360966
11661528,1841322104
11663679,1417008756
11675048,1891803318
11676101,1841322104
11685715,1487629796
11693292,1053486704
11698528,1891803318
11704067,1346207776
11711087,1982609723
11722597,1598714784
11724537,1902874456
11726034,1902916984
11731653,1013009729
11733903,1013009729
11738437,1013009729
11743056,1598714784
11752094,1497745905
11759468,1841322104
11785549,1598714784
11787046,1336186600
11791398,1013009729
11793874,1770542151
11796127,1689605818
11808087,1386670461
11816420,1346207776
11821564,1891803318
11822460,1467474882
11845116,1104898634
11853163,1285725051
11854994,1285663682
11855507,1346207776
11871553,1164515003
11877366,1336186600
11883730,1598714784
11887459,1376550442
11893723,1225111933
11895523,1164515003
11898480,1417008756
11902146,1386670461
11903124,1689605818
11907350,1841322104
11911132,1013009729
11912241,1285663682
11914360,1528088325
11927309,1417008756
11932108,1295705291
11932364,1487629796
11940626,1073511192
11946848,1770542151
11951210,1538237482
11952220,1285663682
11956903,1164515003
11959773,1497745905
11968119,1134280779
11984546,1346345071
11996479,1598714784
11998866,1104898634
11998935,1134280779
12000022,1053486704
12021735,1285663682
12021784,1053360966
12023835,1033126651
12028957,1487629796
12032631,1902874456
12037991,1346207776
12057045,1053486704
12066404,1417008756
12074990,1598714784
12075193,1538237482
12077800,1598714784
12082434,1164515003
12087241,1164515003
12093713,1386670461
12098627,1598714784
12116546,1902916984
12129511,1053360966
12135913,1891803318
12138426,1841322104
12144159,1730231259
12150806,1346207776
12181752,1003892746
12188832,1902916984
12189248,1104898634
12204415,1245210764
12206479,1770542151
12214812,1891803318
12215031,1841322104
12228047,1285663682
12228784,1417008756
12230425,1891803318
12233738,1306906854
12253235,1386670461
12259263,1891803318
12264060,1962594895
12267063,1134280779
12275264,1245210764
12277021,1306906854
12282924,1346207776
12286844,1831339902
12287636,1902916984
12288560,1285663682
12294930,1831284470
12299740,1013009729
12301435,1104898634
12304196,1245210764
12312413,1164436960
12313051,1396744892
12313894,1164436960
12315767,1679749188
12327596,1346207776
12335700,1376550442
12344339,1982609723
12354568,1538321047
12361167,1285725051
12361726,1417008756
12383154,1831339902
12393590,1417008756
12396211,1720101900
12397838,1285663682
12400846,1013009729
12408818,1598714784
12411893,1720101900
12417641,1598718520
12420084,1902916984
12424585,1730231259
12429999,1902916984
12435237,1831284470
12437898,1225146640
12453002,1003892746
12459459,1417008756
12485445,1891803318
12489337,1467474882
12522876,1104898634
12528019,1013009729
12541164,1386670461
12545191,1184727745
12545607,1417008756
12550389,1891803318
12557065,1336186600
12559582,1164515003
12571843,1306906854
12581871,1528088325
12586427,1891803318
12592887,1831339902
12593134,1487629796
12593697,1003892746
12596095,1396744892
12611377,1467474882
12630916,1013009729
12633800,1891803318
12636692,1053360966
12640403,1417008756
12671540,1295705291
12671553,1285663682
12677810,1528088325
12682163,1376550442
12691381,1336246487
12693845,1528088325
12694753,1003892746
12708287,1104898634
12709452,1639395395
12715402,1770542151
12731050,1346207776
12738289,1003892746
12738497,1346207776
12744826,1598718520
12763081,1922005321
12768501,1720101900
12771601,1376550442
12781070,1891803318
12782519,1285663682
12782862,1285663682
12796499,1598714784
12799225,1770542151
12801985,1235200775
12803221,1972554228
12808110,1770542151
12812873,1013009729
12815364,1841322104
12815996,1013009729
12817921,1841322104
12818262,1396744892
12832301,1467474882
12834790,1346207776
12835810,1487629796
12837479,1639395395
12838336,1770542151
12846807,1336186600
12850229,1598714784
12852709,1902916984
12858630,1528088325
12863610,1275773046
12868073,1891803318
12881474,1336246487
12901598,1881782373
12908007,1003892746
12927893,1386670461
12930298,1720101900
12941190,1982609723
12944456,1316073455
12960856,1336246487
12962237,1598714784
12964165,1205023512
12965883,1396744892
12968723,1972554228
12979372,1134280779
12997269,1598714784
13002366,1417008756
13011136,1245210764
13011476,1376550442
13015107,1487629796
13021112,1396744892
13021777,1053360966
13029396,1164436960
13031891,1891803318
13033110,1285663682
13033351,1013009729
13039424,1164436960
13048845,1770542151
13051647,1598718520
13061428,1164515003
13080638,1841322104
13083794,1538237482
13088910,1528088325
13091714,1235200775
13092053,1013009729
13092263,1336246487
13097219,1598714784
13099436,1003892746
13111163,1184727745
13116115,1598714784
13117865,1164436960
13122760,1285725051
13138721,1598714784
13149086,1053360966
13151103,1467519124
13153402,1982609723
13155519,1538237482
13161125,1891803318
13163954,1497745905
13174595,1386670461
13174688,1013009729
13183011,1346207776
13188663,1164436960
13189580,1891803318
13200669,1598714784
13207154,1316073455
13209739,1770542151
13211217,1730231259
13211518,1467519124
13214385,1235200775
13230870,1598714784
13247977,1093726556
13252789,1225111933
13268840,1336186600
13271413,1346207776
13295707,1285663682
13302625,1013009729
13303552,1902874456
13309640,1598718520
13313632,1598714784
13316131,1467474882
13322757,1538321047
13324301,1598714784
13329626,1538237482
13343980,1982609723
13345208,1770542151
13345244,1346207776
13350834,1164436960
13354302,1053360966
13363733,1841322104
13366394,1972554228
13370519,1285663682
13377371,1164436960
13378839,1972554228
13393601,1053360966
13395208,1245210764
13410276,1770542151
13414816,1346207776
13419098,1902916984
13430045,1417008756
13432055,1487629796
13435688,1164436960
13442431,1053360966
13446098,1134280779
13447170,1417008756
13453777,1013009729
13454986,1841322104
13458524,1598714784
13476948,1275773046
13502181,1386670461
13511379,1891803318
13519517,1164515003
13538163,1053360966
13553861,1841322104
13566095,1013009729
13567473,1982609723
13573512,1598718520
13574712,1104898634
13597050,1902874456
13607810,1053360966
13617138,1104898634
13623440,1598718520
13642349,1013009729
13661571,1053360966
13663741,1972554228
13668540,1770542151
13677451,1528088325
13682093,1134280779
13683460,1598714784
13687765,1841322104
13691407,1235200775
13698073,1528088325
13699802,1770542151
13702852,1902874456
13707873,1467519124
13712325,1164436960
13718429,1336186600
13729073,1285663682
13739697,1104898634
13753697,1891803318
13758986,1396744892
13769662,1528088325
13771418,1396744892
13773216,1164436960
13799771,1104898634
13804853,1528088325
13810643,1982609723
13819403,1245210764
13825588,1902874456
13827041,1598718520
13829015,1598718520
13829159,1013009729
13834132,1396744892
13839340,1487629796
13848328,1538237482
13859337,1013009729
13872709,1235200775
13894587,1730231259
13905096,1245210764
13909516,1982609723
13917465,1417008756
13940922,1598714784
13949802,1316073455
13954647,1164515003
13959287,1306906854
13961160,1245210764
13971176,1285663682
13989053,1053486704
14002429,1013009729
14015997,1053360966
14019776,1417008756
14021580,1104898634
14028704,1730231259
14041351,1164436960
14050003,1891803318
14059327,1902916984
14067452,1891803318
14072526,1720101900
14076089,1598714784
14076130,1902874456
14084914,1902916984
14086326,1013009729
14088963,1336246487
14094186,1497745905
14094723,1336186600
14100830,1164436960
14108628,1396744892
14111068,1770542151
14112190,1285663682
14114358,1346207776
14114698,1104898634
14115934,1841322104
14117046,1285725051
14131685,1346345071
14137390,1164515003
14137589,1336186600
14137752,1770542151
14152202,1386670461
14152430,1538237482
14153419,1598714784
14155777,1417008756
14169169,1770542151
14171102,1770542151
14172646,1053486704
14177994,1770542151
14183315,1336246487
14188548,1689605818
14190173,1376550442
14190964,1467519124
14199022,1396744892
14199610,1013009729
14209024,1164515003
14213175,1952395881
14215981,1598714784
14222190,1164436960
14228130,1336186600
14234176,1467474882
14240677,1598714784
14246875,1598714784
14248911,1538237482
14250056,1013226497
14263380,1902916984
14266894,1841322104
14272344,1598714784
14275998,1598714784
14284775,1770542151
14285580,1417008756
14286913,1386670461
14293290,1841322104
14303991,1013009729
14385402,1376550442
14391339,1417008756
14404934,1104898634
14406553,1720101900
14410212,1104898634
14414560,1316073455
14417028,1598714784
14418115,1841322104
14423261,1205023512
14423598,1285663682
14425519,1598714784
14432910,1245210764
14434998,1285663682
14439449,1164515003
14442965,1013009729
14443852,1598714784
14445563,1770542151
14454150,1891803318
14456246,1891803318
14456534,1245210764
14465155,1376550442
14479356,1497745905
14489116,1598718520
14489252,1346207776
14498909,1417008756
14501373,1205023512
14501396,1386670461
14508779,1003892746
14509308,1215941349
14513683,1053486704
14515164,1962594895
14515235,1598714784
14517438,1881615268
14525133,1598714784
14525272,1770542151
14525815,1386670461
14525816,1104898634
14565904,1013009729
14573224,1134280779
14579994,1467519124
14582608,1770542151
14585791,1053360966
14596396,1053360966
14602247,1689605818
14610749,1467474882
14612271,1770542151
14617347,1972554228
14618852,1720101900
14619298,1497745905
14620751,1548441058
14621626,1730231259
14627174,1902916984
14627456,1770542151
14628508,1164436960
14632829,1053360966
14634430,1285725051
14635783,1093726556
14640173,1891803318
14642706,1417008756
14645052,1962594895
14649273,1770542151
14652167,1770542151
14655729,1205023512
14656420,1467474882
14660359,1053360966
14675987,1346207776
14676581,1417008756
14678616,1891803318
14686333,1417008756
14687713,1306895578
14690636,1396744892
14692360,1598714784
14693774,1417008756
14701527,1205023512
14702282,1902916984
14713259,1891803318
14723927,1528088325
14729934,1891803318
14734989,1013009729
14742013,1598714784
14746073,1972554228
14749372,1033277322
14754876,1376550442
14756733,1891803318
14756948,1164436960
14764248,1013009729
14773014,1164436960
14774274,1033126651
14780211,1336246487
14791991,1235200775
14794169,1891803318
14804639,1891803318
14804963,1386670461
14807684,1164515003
14824736,1891803318
14826356,1902916984
14827192,1841322104
14828229,1164436960
14828596,1467519124
14832257,1972554228
14840948,1003892746
14842630,1386670461
14855239,1346207776
14857317,1972554228
14869476,1770542151
14872774,1053360966
14883992,1164436960
14890471,1336186600
14910250,1104898634
14922440,1841322104
14923145,1346207776
14932485,1770542151
14932889,1013009729
14935192,1235200775
14955691,1902916984
14962939,1396744892
14972329,1841322104
14973038,1891803318
14977385,1164436960
14978399,1184727745
14979370,1770542151
14982556,1417008756
14994314,1982609723
14997231,1245210764
14999782,1033126651
15006719,1497745905
15010449,1164436960
15010804,1336186600
15014694,1417008756
15017749,1881615268
15022469,1164515003
15026957,1831339902
15029442,1376550442
15030717,1467519124
15044647,1336186600
15050592,1730231259
15054793,1891803318
15059597,1841322104
15060467,1285663682
15071923,1164436960
15074922,1104898634
15079250,1013009729
15103305,1104898634
15104130,1467474882
15113548,1770542151
15120896,1316073455
15125029,1164515003
15126717,1093726556
15128612,1346207776
15130561,1235200775
15133990,1104898634
15135123,1891803318
15135544,1346207776
15142145,1770542151
15155951,1104898634
15160772,1417008756
15168914,1346207776
15170822,1417008756
15179206,1285725051
15185919,1467474882
15187297,1902916984
15198839,1487629796
15203387,1346207776
15209660,1164436960
15210797,1770542151
15221017,1104898634
15221130,1285663682
15223295,1720155419
15233518,1891803318
15259452,1164436960
15274309,1962594895
15276176,1386670461
15282160,1386670461
15289207,1831339902
15313396,1396744892
15323024,1417008756
15327355,1891803318
15340842,1316073455
15345517,1164436960
15348204,1285725051
15352394,1346207776
15355524,1053360966
15356756,1417008756
15381107,1487629796
15385834,1639395395
15387893,1033126651
15394047,1346207776
15396484,1336186600
15403949,1033126651
15410580,1598714784
15411596,1730231259
15415195,1134280779
15426103,1891803318
15435544,1972554228
15436602,1902916984
15448459,1770542151
15455846,1376550442
15462237,1467474882
15467601,1184727745
15474086,1164436960
15477443,1598714784
15478617,1053360966
15486054,1891803318
15486490,1598714784
15505538,1598718520
15513858,1285725051
15514459,1093726556
15521763,1891803318
15549131,1528088325
15553216,1285663682
15562351,1902916984
15568438,1881615268
15577724,1598714784
15584005,1386670461
15584450,1053360966
15594132,1285663682
15609311,1730231259
15609372,1386670461
15610524,1285663682
15615088,1528088325
15621193,1831339902
15622353,1386670461
15624328,1891803318
15625494,1336186600
15630781,1417008756
15631264,1386670461
15633308,1598718520
15654480,1285725051
15660739,1033126651
15664754,1285663682
15667399,1013009729
15667597,1285663682
15675288,1104898634
15678886,1598714784
15682986,1164515003
15684603,1497745905
15686422,1891803318
15696308,1972554228
15714909,1891803318
15726639,1245210764
15729422,1598714784
15734903,1598714784
15735319,1164515003
15741690,1164515003
15745988,1386670461
15753327,1386670461
15761581,1245210764
15762729,1346207776
15765155,1417008756
15775172,1467474882
15786442,1164515003
15793730,1598714784
15794740,1134280779
15799890,1598714784
15803891,1164436960
15807899,1598714784
15814342,1598714784
15814585,1841322104
15868912,1891803318
15872810,1386670461
15878409,1891803318
15886229,1306906854
15886798,1598714784
15890783,1245210764
15891642,1770542151
15898173,1164436960
15899134,1891803318
15902130,1881615268
15926142,1831339902
15933449,1528088325
15935416,1730231259
15941834,1770542151
15955365,1902874456
15961664,1285663682
15963740,1386670461
15968416,1982609723
15980395,1164515003
15983530,1003892746
15990474,1902916984
15997992,1770542151
15998071,1285725051
16000030,1831339902
16012289,1053360966
16032194,1528390259
16034578,1598714784
16034900,1164436960
16042874,1982609723
16044808,1770542151
16059909,1346207776
16070488,1013009729
16073934,1285663682
16075839,1104898634
16077928,1386670461
16079672,1891803318
16079682,1417008756
16093074,1598714784
16094780,1770542151
16099911,1205023512
16108631,1831339902
16109317,1285663682
16117343,1417008756
16130813,1982609723
16135944,1730231259
16143283,1164515003
16149009,1447327952
16155301,1598714784
16165377,1336186600
16165456,1184727745
16169261,1417008756
16174523,1235200775
16184536,1841322104
16198073,1417008756
16216788,1952395881
16219659,1235200775
16220144,1346207776
16222685,1720101900
16227319,1598718520
16248007,1841322104
16249993,1891803318
16253357,1730231259
16268244,1891803318
16274701,1598714784
16274734,1396744892
16289185,1417008756
16293014,1386670461
16312183,1336186600
16312917,1376550442
16313294,1922005321
16313371,1841322104
16316882,1528088325
16323711,1104898634
16331173,1487629796
16333210,1538237482
16340806,1295705291
16361769,1013009729
16374023,1982609723
16374813,1386670461
16376827,1891803318
16380735,1538237482
16388247,1598714784
16405199,1417008756
16405882,1316303563
16417731,1417008756
16419271,1346207776
16438738,1891803318
16447836,1417008756
16448081,1316303563
16448297,1598714784
16458242,1417008756
16464818,1902916984
16465846,1598714784
16471778,1982609723
16485726,1487629796
16488915,1528093184
16501605,1922005321
16505291,1417008756
16509653,1053360966
16515942,1215941349
16522602,1376550442
16524990,1417008756
16530548,1033126651
16533948,1386670461
16534007,1497745905
16535746,1497745905
16538958,1841322104
16547606,1316073455
16563320,1598714784
16574498,1285663682
16583045,1336186600
16589226,1104898634
16600345,1417008756
16615732,1053360966
16618861,1245210764
16620567,1154471621
16622773,1598714784
16628377,1053360966
16632628,1891803318
16633276,1497745905
16676773,1013009729
16691963,1053360966
16693887,1639395395
16701807,1720101900
16733548,1598714784
16733600,1902916984
16738244,1417008756
16738274,1285630186
16752701,1336246487
16757710,1972554228
16760867,1164515003
16770799,1336186600
16795841,1982609723
16796955,1013009729
16801936,1487629796
16802522,1881782373
16819922,1770542151
16820827,1730231259
16843069,1891803318
16846231,1053360966
16848548,1396744892
16849772,1104898634
16850555,1417008756
16854778,1891803318
16866528,1053360966
16867009,1487889036
16885146,1184727745
16885904,1093726556
16886213,1982609723
16891577,1417008756
16901754,1487629796
16910097,1902916984
16913214,1346207776
16913846,1184644122
16915946,1376550442
16922832,1164436960
16923092,1346207776
16934898,1003892746
16939215,1134280779
16944999,1285663682
16951233,1598714784
16954217,1346207776
16954586,1376550442
16963738,1902916984
16966030,1841322104
16970186,1104898634
16976820,1528088325
16981933,1417008756
16984879,1891803318
16990726,1285663682
16995918,1316073455
17001246,1396744892
17001737,1104898634
17002901,1598714784
17012220,1720101900
17038140,1366564122
17046537,1902916984
17050531,1598714784
17054274,1336186600
17062692,1013009729
17079117,1770542151
17086134,1245210764
17091600,1902916984
